# Arquivo de Configuração
#GENERAL.URL = http://monografias.nrc.ice.ufjf.br/tcc-web
GENERAL.URL = localhost:8080/tcc-web

# Hibernate
HIBERNATE.DRIVE = com.mysql.jdbc.Driver
HIBERNATE.DIALECT = org.hibernate.dialect.MySQLDialect
HIBERNATE.DB = jdbc:mysql://localhost/tccweb
HIBERNATE.USER = root
HIBERNATE.PASS = root

# Integra
INTEGRA.APPTOKEN = 2cd39

# File Manager
FILE.PATH = /Users/Matheus/Desenvolvimento/htdocs/tcc/files/
#FILE.PATH = /TCCFiles/

# Mail
MAIL.USERNAME = ttest4318@gmail.com
MAIL.PASS = tcc12345
MAIL.FROM = ttest4318@gmail.com
